timestamp,frame_number,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_pupil_size,right_pupil_size,left_blink,right_blink,gaze_x,gaze_y,head_pose_x,head_pose_y,head_pose_z,marker
2025-02-24 14:50:47.474906,26,585,172,656,377,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.544018,27,585,173,655,378,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.605267,28,584,174,720,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.706706,29,582,174,719,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.844533,30,584,174,650,380,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.908672,31,587,174,653,379,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.976066,32,588,174,725,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.042441,33,588,174,725,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.105944,34,588,173,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.173606,35,587,174,654,314,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.238530,36,588,174,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.308538,37,588,174,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.370515,38,588,174,653,380,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.505802,39,587,174,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.576992,40,586,174,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.643958,41,586,174,724,170,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.707591,42,586,173,652,379,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.909575,43,587,173,724,170,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:48.972868,44,587,173,725,170,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.039372,45,587,173,724,170,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.106195,46,586,173,723,170,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.278065,47,586,173,723,169,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.337954,48,586,172,651,379,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.405049,49,587,173,725,169,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.472090,50,589,172,728,170,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.544114,51,593,171,656,379,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.602687,52,591,168,652,378,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.673975,53,586,167,729,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.739075,54,583,165,719,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.815368,55,582,165,639,309,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.874179,56,585,166,724,166,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:49.941079,57,590,166,729,167,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.003406,58,598,168,666,375,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.071416,59,606,169,743,166,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.139799,60,606,170,745,166,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.207795,61,602,172,740,167,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.269829,62,598,172,675,377,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.341700,63,594,172,731,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.401959,64,593,173,727,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.472277,65,590,173,724,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.536348,66,590,173,724,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.602363,67,590,174,658,380,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.674686,68,591,174,725,175,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.741391,69,592,175,728,175,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.806689,70,593,176,660,382,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.871664,71,594,176,661,382,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:50.937243,72,594,177,662,383,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.005340,73,595,178,731,177,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.073165,74,596,180,664,387,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.137242,75,597,181,665,387,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.206411,76,598,184,667,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.274591,77,597,185,665,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.341169,78,597,185,734,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.404860,79,598,185,669,328,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.468000,80,600,185,737,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.540220,81,601,186,741,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.602872,82,600,187,737,186,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.672393,83,600,187,738,186,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.742039,84,600,187,737,186,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.802934,85,600,186,671,329,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.874772,86,600,186,738,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:51.937276,87,600,186,738,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.008011,88,600,184,671,327,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.074871,89,599,185,668,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.138958,90,599,185,737,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.209754,91,594,184,668,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.271255,92,600,185,738,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.339029,93,600,184,668,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.409776,94,600,184,669,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.468767,95,601,184,669,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.538870,96,602,184,744,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.608357,97,602,184,670,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.670766,98,601,184,741,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.736302,99,602,184,674,326,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.803057,100,600,184,738,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.871382,101,598,184,737,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:52.943124,102,599,184,671,326,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.004350,103,599,183,736,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.068224,104,599,184,669,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.138221,105,601,183,739,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.203501,106,601,183,739,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.270085,107,601,183,739,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.335154,108,600,183,673,327,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.403001,109,599,183,738,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.470659,110,599,183,738,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.535983,111,600,183,738,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.608064,112,600,183,668,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.672255,113,601,183,669,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.741876,114,601,183,670,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.805908,115,602,184,669,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.867721,116,602,183,669,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:53.937897,117,603,183,740,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.005691,118,603,183,740,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.066172,119,603,183,741,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.138794,120,603,183,741,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.199861,121,605,183,742,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.272392,122,606,183,743,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.337725,123,605,183,743,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.409439,124,606,183,746,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.467977,125,605,182,671,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.538282,126,604,183,671,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.607500,127,602,183,740,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.670380,128,604,183,741,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.735678,129,606,183,742,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.802362,130,607,182,744,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.867878,131,609,183,750,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:54.934057,132,609,183,675,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.005311,133,609,183,675,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.068831,134,609,183,747,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.138069,135,609,183,675,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.206701,136,609,183,675,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.269974,137,609,184,747,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.341690,138,610,183,748,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.402862,139,613,181,756,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.472657,140,613,181,752,181,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.542541,141,613,181,676,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.601857,142,614,181,676,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.669574,143,614,180,677,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.808791,144,615,180,755,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.868634,145,616,181,676,364,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:55.936648,146,570,179,616,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.003297,147,615,181,684,328,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.072171,148,615,180,755,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.206125,149,615,180,755,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.272904,150,614,180,754,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.337885,151,613,180,755,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.408657,152,613,180,677,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.468222,153,616,180,756,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.539094,154,619,187,758,188,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.607742,155,615,178,677,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.667254,156,616,179,679,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.742350,157,617,183,680,394,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.804966,158,616,178,679,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.871324,159,616,182,680,393,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:56.941268,160,614,182,751,182,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.000405,161,614,183,679,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.067531,162,614,184,753,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.139129,163,615,183,680,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.202047,164,615,183,680,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.268519,165,614,184,753,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.341242,166,615,183,680,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.402752,167,615,183,753,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.467758,168,616,184,753,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.539556,169,615,183,752,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.605328,170,613,185,680,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.672451,171,614,184,750,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.736371,172,614,185,751,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.806930,173,614,182,751,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.866626,174,617,183,752,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:57.935117,175,620,181,690,325,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.002361,176,623,182,692,326,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.069271,177,622,182,687,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.136888,178,623,182,685,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.205277,179,624,183,686,392,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.271125,180,620,182,683,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.335968,181,619,182,684,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.403166,182,619,182,755,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.466766,183,618,182,755,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.538486,184,617,182,754,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.606614,185,618,182,755,183,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.671109,186,618,182,682,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.737647,187,619,183,684,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.806808,188,621,181,683,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.866962,189,621,181,762,181,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:58.934478,190,622,180,761,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.001788,191,621,180,684,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.071844,192,622,180,683,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.136882,193,621,179,765,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.210321,194,619,179,763,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.266129,195,619,179,683,391,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.333777,196,619,179,764,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.400483,197,620,179,765,178,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.467019,198,621,177,761,177,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.534831,199,621,176,765,176,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.603293,200,622,180,683,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.672245,201,623,179,762,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.781651,202,621,177,764,177,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.867804,203,616,178,683,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:59.935383,204,616,178,759,178,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.016793,205,609,178,755,178,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.065825,206,604,177,754,178,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.137688,207,605,176,688,324,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.205185,208,604,175,755,177,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.272585,209,609,175,755,177,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.339447,210,604,175,684,388,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.405332,211,612,177,757,177,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.468259,212,614,188,683,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.532128,213,614,188,682,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.600327,214,617,184,753,185,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.667662,215,617,183,681,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.732344,216,615,185,748,184,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.802726,217,607,174,753,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.865925,218,608,176,680,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:00.938129,219,600,173,681,388,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.001182,220,602,173,755,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.301390,221,613,178,684,393,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.372068,222,612,173,683,387,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.437973,223,603,173,756,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.503044,224,609,176,683,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.566646,225,611,175,754,175,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.633260,226,607,176,682,390,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.699587,227,601,175,681,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.768232,228,600,175,753,175,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.832137,229,612,174,679,389,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.902421,230,613,172,761,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:01.969940,231,608,174,762,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.033812,232,613,172,762,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.100783,233,609,172,762,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.166655,234,599,171,751,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.236630,235,597,172,679,388,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.304385,236,598,172,681,323,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.365683,237,593,170,676,387,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.433587,238,592,170,675,388,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.503662,239,591,170,745,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.569382,240,593,171,744,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.634603,241,591,169,744,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.703440,242,596,171,744,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.765297,243,590,169,745,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.835071,244,590,169,671,386,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.904215,245,593,171,745,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:02.965931,246,589,170,741,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.034249,247,592,171,654,311,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.102091,248,590,170,663,384,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.170812,249,588,170,739,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.236514,250,586,170,659,385,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.303644,251,585,169,734,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.365148,252,583,169,654,384,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.432196,253,578,168,653,383,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.500731,254,583,169,651,383,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.568832,255,577,168,729,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.635303,256,575,168,651,383,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.702914,257,576,169,649,317,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.766438,258,572,168,723,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.834373,259,571,168,722,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.899745,260,571,168,647,382,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:03.964978,261,575,168,723,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.033459,262,576,168,723,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.104804,263,572,167,723,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.165654,264,573,168,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.234742,265,574,170,723,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.301213,266,574,170,648,382,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.369869,267,573,170,723,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.434492,268,573,169,648,381,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.501260,269,574,169,727,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.571971,270,573,167,649,380,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.637237,271,574,167,649,380,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.701452,272,574,165,722,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.768883,273,573,160,721,164,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.832317,274,576,156,718,160,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.902935,275,573,150,635,361,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:04.964434,276,574,145,633,353,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.097201,277,579,137,713,141,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.164913,278,584,139,715,141,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.228483,279,591,142,647,332,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.295592,280,599,149,726,150,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.363557,281,603,153,728,154,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.429559,282,608,155,731,157,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.497360,283,609,157,731,158,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.560252,284,609,162,662,337,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.627443,285,608,166,726,167,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.694307,286,606,171,724,171,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.764481,287,606,170,606,176,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.831008,288,606,179,723,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.897490,289,605,180,722,180,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:05.965431,290,604,180,721,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.033411,291,605,180,721,179,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.097553,292,604,177,722,176,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.161867,293,604,176,723,176,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.229303,294,605,175,723,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.298708,295,603,174,724,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.363159,296,602,175,722,175,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.429543,297,601,175,721,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.496420,298,600,175,720,174,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.562449,299,600,174,719,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.631469,300,601,174,718,173,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.695491,301,601,173,718,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.762146,302,601,173,720,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.829097,303,602,173,722,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.897072,304,603,172,723,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:51:06.964516,305,604,172,723,172,0,0,0,0,0,0,0,0,0,
